284.21;1134.00
284.80;1138.00
285.39;1144.00
285.99;1149.00
286.58;1155.00
287.17;1161.00
287.76;1166.00
288.36;1173.00
288.95;1179.00
289.54;1186.00
290.13;1192.00
290.72;1199.00
291.32;1207.00
291.91;1213.00
292.50;1221.00
293.09;1235.00
293.68;1243.00
294.28;1251.00
294.87;1261.00
295.46;1268.00
296.05;1261.00
296.64;0.00
297.24;1160.00
297.83;1230.00
298.42;1365.00
299.01;1456.00
299.61;0.00
300.20;0.00
300.79;1245.00
301.38;1231.00
301.97;1217.00
302.57;1201.00
303.16;1189.00
303.75;1180.00
304.34;1163.00
304.93;1149.00
305.53;1138.00
306.12;1127.00
306.71;1116.00
307.30;1105.00
307.89;1095.00
308.49;1085.00
309.08;1075.00
309.67;1066.00
310.26;1057.00
310.86;1049.00
311.45;1040.00
312.04;1032.00
312.63;1024.00
313.22;1017.00
313.82;1009.00
314.41;1003.00
315.00;995.00
315.59;983.00
316.18;976.00
316.78;970.00
317.37;964.00
317.96;958.00
318.55;953.00
319.14;948.00
319.74;943.00
320.33;938.00
320.92;932.00
321.51;929.00
322.11;924.00
322.70;919.00
323.29;916.00
323.88;911.00
324.47;908.00
325.07;903.00
325.66;908.00
326.25;896.00
326.84;908.00
327.43;890.00
328.03;887.00
328.62;884.00
329.21;881.00
329.80;884.00
330.39;875.00
330.99;873.00
331.58;871.00
332.17;869.00
332.76;867.00
333.36;864.00
333.95;862.00
334.54;861.00
335.13;859.00
335.72;857.00
336.32;856.00
336.91;854.00
337.50;853.00
338.09;851.00
338.68;850.00
339.28;848.00
339.87;850.00
340.46;846.00
341.05;845.00
341.64;846.00
342.24;845.00
342.83;844.00
343.42;843.00
344.01;843.00
344.61;842.00
345.20;842.00
345.79;842.00
346.38;841.00
346.97;843.00
347.57;843.00
348.16;844.00
348.75;844.00
349.34;844.00
349.93;844.00
350.53;845.00
351.12;846.00
351.71;848.00
352.30;847.00
352.89;843.00
353.49;858.00
354.08;856.00
354.67;856.00
355.26;857.00
355.86;859.00
356.45;861.00
357.04;862.00
357.63;863.00
358.22;865.00
358.82;867.00
359.41;869.00
0.00;871.00
0.59;875.00
1.18;877.00
1.78;879.00
2.37;882.00
2.96;884.00
3.55;887.00
4.14;889.00
4.74;893.00
5.33;895.00
5.92;893.00
6.51;902.00
7.11;906.00
7.70;908.00
8.29;911.00
8.88;916.00
9.47;920.00
10.07;916.00
10.66;929.00
11.25;932.00
11.84;937.00
12.43;941.00
13.03;946.00
13.62;941.00
14.21;955.00
14.80;960.00
15.39;965.00
15.99;971.00
16.58;976.00
17.17;981.00
17.76;987.00
18.36;992.00
18.95;998.00
19.54;1005.00
20.13;1011.00
20.72;1017.00
21.32;1024.00
21.91;1031.00
22.50;1038.00
23.09;1051.00
23.68;1059.00
24.28;1067.00
24.87;1075.00
25.46;1083.00
26.05;1075.00
26.64;1101.00
27.24;1110.00
27.83;1119.00
28.42;1128.00
29.01;1138.00
29.61;1148.00
30.20;1158.00
30.79;1169.00
31.38;1179.00
31.97;1191.00
32.57;1202.00
33.16;1214.00
33.75;1226.00
34.34;1239.00
34.93;1251.00
35.53;1265.00
